gene	symbol	DMelNV_pcor_estimate	DMelNV_pcor_p.adj	DMelNV_aov_cell_p.adj	DMelNV_aov_infection_p.adj	DMelNV_aov_infection_mean_logFC	DMelNV_aov_cell.infection_p.adj
Dmel_CG13364	CG13364	-0.0953742908072166	0.834704997566704	0.000000000000000000000000000000000000000000000000000000000000000165790288749349	1	NA	1
Dmel_CG7622	RpL36	-0.23512266284651	0.0000000000230396826397308	1.70563285168245e-119	0.927177420567101	NA	1
Dmel_CG16983	SkpA	-0.0562001240261874	1	0.0000000000000000181262703057654	1	NA	1
Dmel_CG7434	RpL22	-0.0634444286340085	1	0.00000000000000000000000000461910943607304	1	NA	1
Dmel_CG14792	sta	-0.19583057422722	0.000000171647922466603	3.36995213446825e-136	1	NA	0.00000514651785192773
Dmel_CG10798	Myc	-0.080227076019619	1	0.00000000000000000000000000000000000000000000000000000000000000000000000000000730758745599301	0.000907432945189624	-0.108761141604723	1
Dmel_CR34335	lncRNA:CR34335	-0.194259173250084	0.000000236662719693168	0	1	NA	0.0258856045472912
Dmel_CG6998	ctp	-0.0316617928919317	1	0.000000000000000000000000000000000000347408004705068	1	NA	1
Dmel_CG3201	Mlc-c	-0.0699711158098241	1	0.00000000000000000000000000000000000000000000000890738259009674	1	NA	1
Dmel_CG4111	RpL35	-0.173729424250102	0.0000123327790632581	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000410256223871382	1	NA	0.000106616333420349
Dmel_CG4027	Act5C	-0.0746565504706573	1	2.01588867229154e-172	1	NA	1
Dmel_CG32744	Ubi-p5E	0.0767570758567184	1	0.00000000000000000000000000000000000000000000000000000000000000000178872179430136	1	NA	1
Dmel_CG3314	RpL7A	-0.213882306598449	0.00000000353436547220575	0.00000000000000000000000000000000000000000000000000000000000000000385006167451082	1	NA	0.0128550427895757
Dmel_CG3203	RpL17	-0.204516399480125	0.0000000277077869113605	1.7544227560889e-113	0.802703348192491	NA	0.162952849374628
Dmel_CG10944	RpS6	-0.197603563613431	0.000000119085512617932	4.7603283870505e-111	1	NA	0.0383208104087914
Dmel_CG1524	RpS14a	-0.143756395702606	0.00179479779789938	2.70448245316271e-108	0.0223632283303255	-0.0490928844847057	0.000311087852975786
Dmel_CG1527	RpS14b	-0.108417140066287	0.199359194792174	0.000000000000000000000000000000000000000000000000000000000000265774593963591	1	NA	0.0756996575356745
Dmel_CG2252	fs(1)h	-0.0772948826769981	1	0.00000000000000000000000000000109238192829131	0.0000418909194178156	-0.0918788767037216	1
Dmel_CG8989	His3.3B	-0.0481633109360098	1	0.000000184241604239066	0.15589552819433	NA	1
Dmel_CG32701	l(1)G0320	-0.0436318700216726	1	0.00000000000000220447476376496	0.000000000183098242691511	-0.0686243221451621	0.769237524779312
Dmel_CG2998	RpS28b	-0.143507627930387	0.00186336639199265	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000134581215890314	1	NA	0.973732654195819
Dmel_CG32672	Atg8a	0.0745769850183811	1	0.000000000000000000000000000000000000000000000000000000000000000000000000000233811843148072	0.00568768436418218	0.147083153505492	1
Dmel_CG16944	sesB	-0.298470659680158	0.000000000000000000299462364248276	1.03529782732529e-124	0.0537078812647346	NA	1
Dmel_CG4147	Hsc70-3	0.0660652151462462	1	0.000000000000000000000000000000000000503906607233622	0.00353732141496588	0.0534382551965642	0.277576501816356
Dmel_CG43154	rudhira	0.084203345342479	1	0.00000000000117128862652341	0.330840791812751	NA	1
Dmel_CG1844	SelG	-0.0288835090047502	1	0.000000000000000000589092345142872	0.453106814638893	NA	1
Dmel_CG1633	Jafrac1	-0.0705059780332722	1	2.02808453552942e-115	1	NA	0.0500770775782194
Dmel_CG2033	RpS15Aa	-0.211875870775584	0.00000000553904288838579	0.00000000000000000000000000000000000000000000000000000000000427642143263525	1	NA	0.00478868301955197
Dmel_CG1681	GstT4	-0.0909065724984425	1	0.0000000000000000000000000000000000000000000000000000000000000289192004603721	0.000829359428979916	-0.0987734287713839	0.673648484710818
Dmel_CG32633	CG32633	-0.0509227182669311	1	1.69915115360812e-313	1	NA	0.000397886600571639
Dmel_CG10992	CtsB1	-0.00697796958128341	1	1.08157565184342e-122	0.0000598443358898104	-0.0469062221586179	0.000255938087360439
Dmel_CG10997	Clic	-0.0173718154949171	1	0.00000000000000000556364492906321	1	NA	1
Dmel_CG5548	ND-B18	-0.119597640790509	0.0512952404028106	0.000000000000000000000000000000000355425188731966	1	NA	1
Dmel_CG9091	RpL37a	-0.192694378388192	0.000000325000486911481	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000606957381983922	1	NA	1
Dmel_CG9032	sun	-0.123693129759416	0.0302617243858049	0.00000000000000000000000000000000000000146449044936885	1	NA	1
Dmel_CG10545	Gbeta13F	-0.0434275040418033	1	0.00000000000000000000000000000000000000000610793266651366	0.310431258430031	NA	1
